feature,coef_judge,se_robust_judge,t_robust_judge,coef_fan,se_robust_fan,t_robust_fan,direction_same,diff,diff_se,diff_t,diff_p
celebrity_homestate_Kentucky,-0.19197188416715777,0.05030579879856778,-3.8160985165118433,0.36021145266060584,0.5173631744385548,0.6962448632945496,False,-0.5521833368277635,0.5198031624162174,-1.0622931462383423,0.28810262487250293
celebrity_homestate_Iowa,-0.194732629969111,0.04934195023447801,-3.9465937005676017,0.14529440356209888,0.7163079641506156,0.20283790050329292,False,-0.3400270335312099,0.7180053812880105,-0.4735717062750206,0.6358053557768801
ballroom_partner_Julianne Hough,-0.19477062355073893,0.05218918237080556,-3.732011399735837,-0.7192858205564845,0.6145172035429144,-1.1704893148792923,True,0.5245151970057456,0.616729360584314,0.8504787197236708,0.3950589867029919
celebrity_homestate_New Hamshire,-0.19625392293315425,0.05908839635080087,-3.321361469484089,-0.6897981398888768,1.3693452965795883,-0.5037430234812836,True,0.4935442169557226,1.3706195605812541,0.36008840903045314,0.7187810204680138
ballroom_partner_Inna Brayer,-0.20314397724515557,0.046424629832745076,-4.375780226509643,-11.22010950659407,0.4932104563976986,-22.74913145301764,True,11.016965529348916,0.49539055355863776,22.238949552446147,0.0
ballroom_partner_Jonathan Roberts,-0.20379324056101628,0.07098559551655238,-2.87090978216131,-2.1447587161685497,1.2168364385441264,-1.7625694368050222,True,1.9409654756075334,1.2189051944017604,1.592384284292234,0.11129838523824587
celebrity_homecountry/region_Czechoslovakia,-0.20527081563223668,0.10038655484312381,-2.0448038679384677,-1.3037189083952023,1.6904133679476017,-0.7712426635492711,True,1.0984480927629656,1.6933915125951309,0.6486675317508758,0.5165532950220786
celebrity_homestate_Minnesota,-0.21944661241222516,0.06653858607779106,-3.2980354009276285,0.3889784797442598,0.8329130507126457,0.4670097069693498,False,-0.608425092156485,0.835566594284787,-0.728158708495609,0.4665164390266219
celebrity_homecountry/region_France,-0.22584096267718456,0.05837927646822295,-3.8685125328696817,-0.03575333647187939,0.33317142332031946,-0.10731213414274497,True,-0.19008762620530517,0.3382474497143189,-0.5619780026896039,0.574131006557199
celebrity_homestate_Delaware,-0.23300071702734637,0.04986914919708984,-4.672241672030437,-0.012773838309268315,0.8677676362362922,-0.014720344221030633,True,-0.22022687871807806,0.8691994032100825,-0.25336749876351444,0.7999842406437496
celebrity_homecountry/region_England,-0.23348280134157334,0.05376192803098708,-4.342902308246822,0.14568733989705174,0.45178055058104094,0.3224736870803343,False,-0.3791701412386251,0.45496814260881774,-0.8333993212457429,0.40461955739797606
celebrity_homecountry/region_Germany,-0.23834550889461717,0.06268345083628137,-3.8023673826946056,0.5282855227128396,0.5966476287154726,0.8854229821547932,False,-0.7666310316074567,0.5999313359548248,-1.2778646249363184,0.20129716305531797
ballroom_partner_Edyta Sliwinska,-0.25121089356739357,0.05826976680564584,-4.311170394851372,-1.3670375662930967,0.7664239427336728,-1.7836571772760148,True,1.1158266727257031,0.768635821256733,1.4516974643483398,0.14658574467943097
ballroom_partner_Koko Iwasaki,-0.25842632946739535,0.06868775191003643,-3.762334947369779,-0.10893075098756128,0.4786826708894681,-0.22756359820828842,True,-0.14949557847983408,0.48358567666167446,-0.30913979816739684,0.7572151863150502
celebrity_homecountry/region_Taiwan China,-0.2683830620044877,0.08910058898660303,-3.0121356666322505,-0.6928098626212172,0.7702869546692455,-0.8994178837141332,True,0.42442680061672955,0.7754230506577553,0.5473487024363127,0.5841391903784183
ballroom_partner_Lacey Schwimmer,-0.28759678150116663,0.05465802456181837,-5.26174855031385,-0.9890296919523813,0.5985330056657375,-1.6524229784994084,True,0.7014329104512147,0.6010235091244452,1.1670640163028616,0.243184518147201
celebrity_homecountry/region_Chile,-0.2928301630885488,0.06610207244143611,-4.429969474073374,-0.5394933930583561,0.7291013715417967,-0.7399429134490785,True,0.24666322996980727,0.7320917251036115,0.336929405854024,0.7361701173888797
ballroom_partner_Chelsie Hightower,-0.2952049512088405,0.055341666474800454,-5.3342259099346165,-1.187896701011517,0.5774120285971719,-2.0572773724467144,True,0.8926917498026764,0.5800580581432425,1.5389696553137626,0.12381170448497647
celebrity_homecountry/region_Australia,-0.2995677729544852,0.06282444319547259,-4.768331523805267,-0.8136212717464049,0.6906304552925135,-1.1780848433650368,True,0.5140534987919196,0.6934820375758595,0.7412643312130311,0.45853318422327805
celebrity_industry_Sports Broadcaster,-0.32938545493956994,,,-0.39647316080714495,1118.4154881582467,-0.0003544954133816924,True,0.06708770586757501,,,
celebrity_homecountry/region_Poland,-0.38010332026453014,0.09328717823129187,-4.074550516707878,-0.8109855928653511,1.5125385437638934,-0.5361751581200999,True,0.43088227260082096,1.51541259859939,0.2843333050015956,0.7761549652293704
celebrity_homecountry/region_Italy,-0.3968568962617219,0.05638095384777476,-7.038846794490424,-1.8161437656555994,1.1091812788980264,-1.6373732591844152,True,1.4192868693938776,1.1106133086788788,1.2779307237747575,0.2012738538446912
celebrity_homecountry/region_South Africa,-0.40951371540243536,0.07726237024564916,-5.30029966852455,-2.9046606303015707,2.181189559578268,-1.3316864724325865,True,2.495146914899135,2.1825575292920036,1.1432216019105494,0.2529465955211183
celebrity_industry_Magician,-0.414991413324982,0.07249833675347911,-5.724150813778043,-5.412704266422267,4.1209286707480555,-1.3134671087232677,True,4.997712853097285,4.121566342814993,1.212576102726007,0.2252919300675802
ballroom_partner_Elena Grinenko,-0.5988651672236773,0.09253982761168875,-6.471431627651254,-2.7702441272678278,1.8462133478637193,-1.5005005409983185,True,2.1713789600441507,1.8485311318786504,1.1746510094408809,0.24013436673985922
celebrity_homecountry/region_Yugoslavia,-0.6013349937490184,0.10141736107622559,-5.929310202590001,-4.448381877102088,4.0898566687090785,-1.0876620472145238,True,3.8470468833530695,4.091113913314048,0.9403421573848894,0.3470420818068405
ballroom_partner_Anna Demidova,-0.6243204509407163,0.07839643615626089,-7.963633062302882,-0.24139640654279576,0.5363736174934622,-0.45005272196434626,True,-0.38292404439792055,0.5420725585611447,-0.7064073588494104,0.47993484587128865
intercept,-1.8506913509134875,0.4250096493367138,-4.354469019236967,-0.4655472738337221,,,True,-1.3851440770797654,,,
