season,week,celebrity_name,fan_share_min,fan_share_max,fan_share_width,local_stability
23,2,Jake T. Austin,0.0,0.085,0.085,0.004270104895104893
23,2,Maureen McCormick,,,,
23,2,Marilu Henner,,,,
23,2,Ryan Lochte,,,,
23,2,Calvin Johnson Jr.,,,,
23,2,Laurie Hernandez,,,,
23,2,Amber Rose,,,,
23,2,Rick Perry,,,,
23,2,James Hinchcliffe,,,,
23,2,Babyface,,,,
23,2,Vanilla Ice,,,,
23,2,Jana Kramer,,,,
23,2,Terra Jole,,,,
23,3,Maureen McCormick,,,,
23,3,Marilu Henner,,,,
23,3,Ryan Lochte,,,,
23,3,Calvin Johnson Jr.,,,,
23,3,Laurie Hernandez,,,,
23,3,Amber Rose,,,,
23,3,Rick Perry,0.0,0.095,0.095,0.0032983682983682944
23,3,James Hinchcliffe,,,,
23,3,Babyface,,,,
23,3,Vanilla Ice,,,,
23,3,Jana Kramer,,,,
23,3,Terra Jole,,,,
23,4,Maureen McCormick,0.09614729672200936,0.10983397190293742,0.01368667518092806,
23,4,Marilu Henner,0.10764154959557258,0.11875266070668371,0.011111111111111127,
23,4,Ryan Lochte,0.1038101319710515,0.11492124308216263,0.011111111111111127,
23,4,Calvin Johnson Jr.,0.09997871434653043,0.11108982545764155,0.011111111111111127,
23,4,Laurie Hernandez,0.07315879097488293,0.10983397190293742,0.036675180928054496,
23,4,Amber Rose,0.09614729672200936,0.10983397190293742,0.01368667518092806,
23,4,James Hinchcliffe,0.08082162622392507,0.10983397190293742,0.029012345679012355,
23,4,Babyface,0.0,0.1,0.1,
23,4,Vanilla Ice,0.0,0.1,0.1,
23,4,Jana Kramer,0.09997871434653043,0.11108982545764155,0.011111111111111127,
23,4,Terra Jole,0.09231587909748828,0.10983397190293742,0.017518092805449137,
23,6,Maureen McCormick,,,,
23,6,Marilu Henner,,,,
23,6,Ryan Lochte,,,,
23,6,Calvin Johnson Jr.,,,,
23,6,Laurie Hernandez,,,,
23,6,Amber Rose,0.0,0.13,0.13,0.005701275045537339
23,6,James Hinchcliffe,,,,
23,6,Jana Kramer,,,,
23,6,Terra Jole,,,,
23,7,Maureen McCormick,0.0,0.13,0.13,0.00438099559242935
23,7,Marilu Henner,,,,
23,7,Ryan Lochte,,,,
23,7,Calvin Johnson Jr.,,,,
23,7,Laurie Hernandez,,,,
23,7,James Hinchcliffe,,,,
23,7,Jana Kramer,,,,
23,7,Terra Jole,,,,
23,8,Marilu Henner,,,,
23,8,Ryan Lochte,0.0,0.156,0.156,0.005714285714285719
23,8,Calvin Johnson Jr.,,,,
23,8,Laurie Hernandez,,,,
23,8,James Hinchcliffe,,,,
23,8,Jana Kramer,,,,
23,8,Terra Jole,,,,
23,9,Marilu Henner,0.0,0.17400000000000002,0.17400000000000002,0.004960352422907496
23,9,Calvin Johnson Jr.,,,,
23,9,Laurie Hernandez,,,,
23,9,James Hinchcliffe,,,,
23,9,Jana Kramer,,,,
23,9,Terra Jole,,,,
23,10,Calvin Johnson Jr.,,,,
23,10,Laurie Hernandez,,,,
23,10,James Hinchcliffe,,,,
23,10,Jana Kramer,,,,
23,10,Terra Jole,0.0,0.195,0.195,0.003999999999999974
24,2,Charo,,,,
24,2,Mr. T,,,,
24,2,Heather Morris,,,,
24,2,Nancy Kerrigan,,,,
24,2,Bonner Bolton,,,,
24,2,Simone Biles,,,,
24,2,David Ross,,,,
24,2,Rashad Jennings,,,,
24,2,Chris Kattan,0.0,0.099,0.099,0.00300443458980045
24,2,Erika Jayne,,,,
24,2,Normani,,,,
24,2,Nick Viall,,,,
24,3,Charo,0.0,0.105,0.105,0.0040981240981241
24,3,Mr. T,,,,
24,3,Heather Morris,,,,
24,3,Nancy Kerrigan,,,,
24,3,Bonner Bolton,,,,
24,3,Simone Biles,,,,
24,3,David Ross,,,,
24,3,Rashad Jennings,,,,
24,3,Erika Jayne,,,,
24,3,Normani,,,,
24,3,Nick Viall,,,,
24,4,Mr. T,0.0,0.114,0.114,0.00512883435582822
24,4,Heather Morris,,,,
24,4,Nancy Kerrigan,,,,
24,4,Bonner Bolton,,,,
24,4,Simone Biles,,,,
24,4,David Ross,,,,
24,4,Rashad Jennings,,,,
24,4,Erika Jayne,,,,
24,4,Normani,,,,
24,4,Nick Viall,,,,
24,5,Heather Morris,,,,
24,5,Nancy Kerrigan,,,,
24,5,Bonner Bolton,,,,
24,5,Simone Biles,,,,
24,5,David Ross,,,,
24,5,Rashad Jennings,,,,
24,5,Erika Jayne,0.0,0.116,0.116,0.004985380116959064
24,5,Normani,,,,
24,5,Nick Viall,,,,
24,6,Heather Morris,0.0,0.112,0.112,0.002499999999999998
24,6,Nancy Kerrigan,,,,
24,6,Bonner Bolton,,,,
24,6,Simone Biles,,,,
24,6,David Ross,,,,
24,6,Rashad Jennings,,,,
24,6,Normani,,,,
24,6,Nick Viall,,,,
24,7,Nancy Kerrigan,0.0,0.15000000000000002,0.15000000000000002,
24,7,Bonner Bolton,0.17213438735177863,0.2126482213438735,0.04051383399209488,
24,7,Simone Biles,0.14051383399209486,0.19288537549407114,0.05237154150197629,
24,7,David Ross,0.16818181818181818,0.20869565217391306,0.04051383399209488,
24,7,Rashad Jennings,0.14051383399209486,0.19288537549407114,0.05237154150197629,
24,7,Normani,0.12865612648221342,0.19288537549407114,0.06422924901185773,
24,7,Nick Viall,0.0,0.15000000000000002,0.15000000000000002,
24,8,Bonner Bolton,0.0,0.233,0.233,0.008982808022922634
24,8,Simone Biles,,,,
24,8,David Ross,,,,
24,8,Rashad Jennings,,,,
24,8,Normani,,,,
24,9,Simone Biles,0.0,0.23500000000000001,0.23500000000000001,0.0050000000000000305
24,9,David Ross,,,,
24,9,Rashad Jennings,,,,
24,9,Normani,,,,
25,2,Sasha Pieterse,0.07799567890975569,0.08924713312281868,0.011251454213062992,
25,2,Frankie Muniz,0.07251121821505734,0.08924713312281868,0.016735914907761343,
25,2,Jordan Fisher,0.07251121821505734,0.08924713312281868,0.016735914907761343,
25,2,Derek Fisher,0.09079275386405186,0.09533820840950641,0.004545454545454547,
25,2,Nikki Bella,0.0889646002991524,0.09351005484460695,0.004545454545454547,
25,2,Terrell Owens,0.0889646002991524,0.09351005484460695,0.004545454545454547,
25,2,Victoria Arlen,0.07982383247465515,0.08924713312281868,0.009423300648163532,
25,2,Barbara Corcoran,0.0,0.05,0.05,
25,2,Lindsey Stirling,0.07799567890975569,0.08924713312281868,0.011251454213062992,
25,2,Debbie Gibson,0.0,0.05,0.05,
25,2,Nick Lachey,0.09079275386405186,0.09533820840950641,0.004545454545454547,
25,2,Drew Scott,0.08530829316935351,0.08985374771480806,0.004545454545454547,
25,2,Vanessa Lachey,0.0743393717799568,0.08924713312281868,0.014907761342861883,
25,4,Sasha Pieterse,,,,
25,4,Frankie Muniz,,,,
25,4,Jordan Fisher,,,,
25,4,Derek Fisher,0.0,0.096,0.096,0.0031559879235155894
25,4,Nikki Bella,,,,
25,4,Terrell Owens,,,,
25,4,Victoria Arlen,,,,
25,4,Lindsey Stirling,,,,
25,4,Nick Lachey,,,,
25,4,Drew Scott,,,,
25,4,Vanessa Lachey,,,,
25,5,Sasha Pieterse,0.0,0.108,0.108,0.004704129416773091
25,5,Frankie Muniz,,,,
25,5,Jordan Fisher,,,,
25,5,Nikki Bella,,,,
25,5,Terrell Owens,,,,
25,5,Victoria Arlen,,,,
25,5,Lindsey Stirling,,,,
25,5,Nick Lachey,,,,
25,5,Drew Scott,,,,
25,5,Vanessa Lachey,,,,
25,6,Frankie Muniz,,,,
25,6,Jordan Fisher,,,,
25,6,Nikki Bella,,,,
25,6,Terrell Owens,,,,
25,6,Victoria Arlen,,,,
25,6,Lindsey Stirling,,,,
25,6,Nick Lachey,0.0,0.137,0.137,0.006006717501815541
25,6,Drew Scott,,,,
25,6,Vanessa Lachey,,,,
25,7,Frankie Muniz,0.1209302325581395,0.16356589147286824,0.04263565891472873,
25,7,Jordan Fisher,0.13488372093023254,0.16356589147286824,0.028682170542635693,
25,7,Nikki Bella,0.0,0.15000000000000002,0.15000000000000002,
25,7,Terrell Owens,0.14651162790697675,0.17519379844961241,0.028682170542635665,
25,7,Victoria Arlen,0.12790697674418602,0.16356589147286824,0.03565891472868221,
25,7,Lindsey Stirling,0.14186046511627906,0.17054263565891475,0.028682170542635693,
25,7,Drew Scott,0.12790697674418602,0.16356589147286824,0.03565891472868221,
25,7,Vanessa Lachey,0.0,0.1,0.1,
25,8,Frankie Muniz,,,,
25,8,Jordan Fisher,,,,
25,8,Terrell Owens,0.0,0.17,0.17,0.005463258785942498
25,8,Victoria Arlen,,,,
25,8,Lindsey Stirling,,,,
25,8,Drew Scott,,,,
25,9,Frankie Muniz,,,,
25,9,Jordan Fisher,,,,
25,9,Victoria Arlen,0.0,0.192,0.192,0.004222222222222198
25,9,Lindsey Stirling,,,,
25,9,Drew Scott,,,,
26,1,Jamie Anderson,0.0,0.1,0.1,
26,1,Johnny Damon,0.0,0.1,0.1,
26,1,Kareem Abdul-Jabbar,0.12202380952380953,0.14077380952380952,0.01874999999999999,
26,1,Arike Ogunbowale,0.10773809523809524,0.12648809523809523,0.01874999999999999,
26,1,Jennie Finch Daigle,0.10297619047619049,0.12380952380952381,0.02083333333333333,
26,1,Chris Mazdzer,0.10297619047619049,0.12380952380952381,0.02083333333333333,
26,1,Mirai Nagasu,0.09345238095238097,0.12380952380952381,0.030357142857142846,
26,1,Tonya Harding,0.09345238095238097,0.12380952380952381,0.030357142857142846,
26,1,Josh Norman,0.08869047619047621,0.12380952380952381,0.035119047619047605,
26,1,Adam Rippon,0.08869047619047621,0.12380952380952381,0.035119047619047605,
26,2,Kareem Abdul-Jabbar,0.0,0.15000000000000002,0.15000000000000002,
26,2,Arike Ogunbowale,0.0,0.1,0.1,
26,2,Jennie Finch Daigle,0.14205607476635515,0.17289719626168223,0.030841121495327084,
26,2,Chris Mazdzer,0.13644859813084115,0.16728971962616823,0.030841121495327084,
26,2,Mirai Nagasu,0.12149532710280375,0.15981308411214953,0.03831775700934578,
26,2,Tonya Harding,0.13644859813084115,0.16728971962616823,0.030841121495327084,
26,2,Josh Norman,0.14205607476635515,0.17289719626168223,0.030841121495327084,
26,2,Adam Rippon,0.12149532710280375,0.15981308411214953,0.03831775700934578,
27,1,Juan Pablo Di Pace,,,,
27,1,Evanna Lynch,,,,
27,1,Nancy McKeon,,,,
27,1,John Schneider,,,,
27,1,Milo Manheim,,,,
27,1,Danelle Umstead,,,,
27,1,Mary Lou Retton,,,,
27,1,DeMarcus Ware,,,,
27,1,Nikki Glaser,0.0,0.085,0.085,0.004384112619406736
27,1,Bobby Bones,,,,
27,1,Tinashe,,,,
27,1,Alexis Ren,,,,
27,1,Joe Amabile,,,,
27,2,Juan Pablo Di Pace,,,,
27,2,Evanna Lynch,,,,
27,2,Nancy McKeon,,,,
27,2,John Schneider,,,,
27,2,Milo Manheim,,,,
27,2,Danelle Umstead,0.0,0.098,0.098,0.003507813812804569
27,2,Mary Lou Retton,,,,
27,2,DeMarcus Ware,,,,
27,2,Bobby Bones,,,,
27,2,Tinashe,,,,
27,2,Alexis Ren,,,,
27,2,Joe Amabile,,,,
27,3,Juan Pablo Di Pace,,,,
27,3,Evanna Lynch,,,,
27,3,Nancy McKeon,0.0,0.1,0.1,0.004478362965447834
27,3,John Schneider,,,,
27,3,Milo Manheim,,,,
27,3,Mary Lou Retton,,,,
27,3,DeMarcus Ware,,,,
27,3,Bobby Bones,,,,
27,3,Tinashe,,,,
27,3,Alexis Ren,,,,
27,3,Joe Amabile,,,,
27,4,Juan Pablo Di Pace,,,,
27,4,Evanna Lynch,,,,
27,4,John Schneider,,,,
27,4,Milo Manheim,,,,
27,4,Mary Lou Retton,,,,
27,4,DeMarcus Ware,,,,
27,4,Bobby Bones,,,,
27,4,Tinashe,0.0,0.08700000000000001,0.08700000000000001,0.0020000000000000052
27,4,Alexis Ren,,,,
27,4,Joe Amabile,,,,
27,6,Juan Pablo Di Pace,,,,
27,6,Evanna Lynch,,,,
27,6,John Schneider,,,,
27,6,Milo Manheim,,,,
27,6,Mary Lou Retton,0.0,0.117,0.117,0.005450024260067926
27,6,DeMarcus Ware,,,,
27,6,Bobby Bones,,,,
27,6,Alexis Ren,,,,
27,6,Joe Amabile,,,,
27,7,Juan Pablo Di Pace,0.13026819923371646,0.16360153256704982,0.033333333333333354,
27,7,Evanna Lynch,0.12337164750957852,0.16360153256704982,0.0402298850574713,
27,7,John Schneider,0.0,0.1,0.1,
27,7,Milo Manheim,0.12567049808429118,0.16360153256704982,0.03793103448275864,
27,7,DeMarcus Ware,0.0,0.1,0.1,
27,7,Bobby Bones,0.13716475095785438,0.16590038314176245,0.028735632183908066,
27,7,Alexis Ren,0.13256704980842912,0.16360153256704982,0.031034482758620696,
27,7,Joe Amabile,0.15095785440613024,0.1796934865900383,0.028735632183908066,
27,8,Juan Pablo Di Pace,0.0,0.15000000000000002,0.15000000000000002,
27,8,Evanna Lynch,0.1625776397515528,0.2375776397515528,0.07500000000000001,
27,8,Milo Manheim,0.17189440993788818,0.2468944099378882,0.07500000000000001,
27,8,Bobby Bones,0.2029503105590062,0.2779503105590062,0.07500000000000001,
27,8,Alexis Ren,0.1625776397515528,0.2375776397515528,0.07500000000000001,
27,8,Joe Amabile,0.0,0.2,0.2,
